A,B,C
61,0.9949303789039263,x
94,0.8611186095178298,z
59,0.6615103688049128,z
32,0.4396162609875939,y
50,0.3911098575395109,z
14,0.5282019104009666,z
3,0.9737032683396992,x
23,0.7601512292214002,x
76,0.6568590452798644,y
92,0.604726079940103,z
51,0.17835578748103775,x
51,0.547598139924104,y
3,0.5942975172894627,x
47,0.8264614808072211,x
18,0.26960418049394785,x
54,0.5903315093313135,y
45,0.6140794877933867,y
24,0.6554836016744785,y
15,0.5377962234587189,x
25,0.04157696309697434,z
59,0.8682736256658362,x
33,0.6148866748160762,x
50,0.7201699530191148,z
4,0.5214034225451981,y
24,0.6114342216898043,x
51,0.8610616207582218,z
64,0.33582845937584305,z
6,0.20558006808063045,x
88,0.16928313088319746,z
98,0.8147432293701182,x
17,0.49661064919516396,x
48,0.9286898020156814,z
14,0.7872160842839712,z
79,0.7567000747164089,x
23,0.09138937816596582,y
89,0.9574016945117245,x
13,0.862859376480891,x
32,0.6058168493162581,x
63,0.8116890565894205,y
85,0.7864647115144603,z
83,0.9993039557493836,x
77,0.6421096912737013,x
55,0.9149406024727298,y
66,0.6331504549371625,z
94,0.9322459502928123,x
87,0.8745016288162865,x
21,0.25870070211300333,z
30,0.3883664307090918,z
35,0.3094371805836834,y
62,0.7493982036789044,z
50,0.5533352858838636,y
20,0.10339481446940724,x
3,0.05406024920656882,z
67,0.5262937841317202,y
81,0.7509986420235841,y
53,0.7896381606883925,y
61,0.5066352642593289,x
16,0.48384812892356444,z
30,0.9684142259228914,z
31,0.3616014467747687,z
64,0.02324046204940522,x
58,0.3704230880208491,z
22,0.23023986840755073,z
69,0.26686445556755367,z
29,0.8653536271150337,y
46,0.8735380267367923,x
44,0.9067963920453884,z
17,0.4096666201218725,z
74,0.4784124842713693,z
96,0.20883304730553176,y
52,0.4016973095657266,x
13,0.7962363337767465,y
4,0.34232171524903343,x
34,0.3062176264391021,x
51,0.22866246398402812,z
93,0.23834827209962872,z
51,0.6732673546615954,z
15,0.7036652258277236,x
9,0.06346645452166255,x
93,0.3975616787123353,z
16,0.9902299058476279,y
57,0.6962289957805469,x
2,0.38157032302346494,z
72,0.5139745095676012,y
21,0.11188178753197509,x
89,0.007963859314596644,z
54,0.3416960674329137,x
31,0.010827512408670414,y
18,0.17335396893920973,x
79,0.3703957033686148,z
33,0.20262427022820217,x
57,0.10927635996790575,z
86,0.6135522862908579,z
3,0.7662916991967622,z
84,0.47712519947496,z
77,0.5758617304878078,z
22,0.1378592181878069,y
91,0.3897663392428893,z
58,0.4955204448261167,y
34,0.9086800409679495,y
52,0.4451890468931856,x
12,0.40121480220935923,z
44,0.3378808736548359,y
